step,t,motion_id,phase,phase_label,mode,base_x,base_y,base_z,upright_cos,com_x,com_y,com_z,com_vx,com_vy,com_vz,lin_momentum_norm,ang_momentum_norm,momentum_norm,cp_x,cp_y,cp_margin,com_margin,support_area,support_mode,contact_left,contact_right,grf_left,grf_right,grf_total,torque_norm,torque_max,tracking_err_rms,head_force,torso_force,push_force,arm,seed
0,0.0,horse_stance_hold,0.0,transition,nominal,0.0028579987691578785,1.0371512553768548e-05,0.7754281258656032,0.9999682222762024,0.021578626937179664,0.00010528226912702852,0.6816920700518175,0.005565958965903974,0.00014190993277394146,-1.3366361876247127e-05,0.18563626997900998,0.046298741638296934,0.19132275925516454,0.023045861732014877,0.00014269095150757431,0.07128640823726459,0.0698191734583037,0.04965071613412247,double,1,1,163.6427764265791,163.33306560657186,326.975842033151,11.720257122596607,7.592852428479564,0.00902208596594895,0.0,0.0,0.0,tracking_only,0
1,0.02,horse_stance_hold,0.004347826086956522,transition,nominal,0.0029744920349706965,1.3843464915249785e-05,0.7754328568155521,0.9999699288571158,0.02169486556797744,0.0001080470068718648,0.6816912492260826,0.005997968283176297,0.00013477034529565973,-5.996727132119066e-05,0.2000395798557237,0.04139076993947104,0.20427684485774858,0.02327598079340452,0.00014357361101892597,0.07151814092101817,0.06993702570869169,0.04965159279825144,double,1,1,163.67221480120293,163.34516179806718,327.01737659927005,11.726411370693235,7.578228327246956,0.009001117538681186,0.0,0.0,0.0,tracking_only,0
2,0.04,horse_stance_hold,0.008695652173913044,transition,nominal,0.0031064310781135284,1.7089019210124257e-05,0.7754310875286218,0.9999716502133222,0.021819739993632934,0.00011063687523563027,0.681685195299929,0.006398627565199901,0.00012477686174477946,-0.00036945409351673577,0.21373336507164264,0.03622778482580139,0.2167819266872417,0.023506464908525877,0.00014352896644777077,0.07175018995370336,0.07006346502294168,0.049652572190949706,double,1,1,163.70141448000277,163.35800318868212,327.0594176686849,11.751818136876532,7.5744619041926455,0.00888722632697407,0.0,0.0,0.0,tracking_only,0
3,0.06,horse_stance_hold,0.013043478260869566,transition,nominal,0.0032422833879753384,2.0025249986036343e-05,0.7754109204791684,0.9999735235053476,0.02195356769916905,0.00011299981769820391,0.6816648923188244,0.006822603059554503,0.00011238865332124458,-0.0011411497090550295,0.23066376135806746,0.029712021978808692,0.2325695058556059,0.023752028865139642,0.00014262584558369376,0.07199776466089448,0.07019930348179004,0.0496539228071812,double,1,1,163.8282028459876,163.4699832265097,327.2981860724973,11.813515023674302,7.5908648461984525,0.008727192971707992,0.0,0.0,0.0,tracking_only,0
4,0.08,horse_stance_hold,0.017391304347826087,transition,nominal,0.0033728800551098403,2.2588025890593148e-05,0.7753631727465488,0.9999754655872881,0.022096404472284736,0.00011509320982044024,0.6816231258102372,0.007230052746042442,9.809094943713208e-05,-0.0021822868986598725,0.2518209039176613,0.0224719389605111,0.25282158865601834,0.024002212360788103,0.0001409495226018925,0.07225045866236875,0.0703446507635375,0.0496558572763908,double,1,1,164.12247472610687,163.75136708323626,327.87384180934316,11.909207793586933,7.623133752313748,0.008559771365156729,0.0,0.0,0.0,tracking_only,0
5,0.1,horse_stance_hold,0.02173913043478261,transition,nominal,0.0034927757087654912,2.4732706942083167e-05,0.7752835379322123,0.9999773927880266,0.022247464155423294,0.00011688441261908955,0.6815564444767377,0.00758234757155229,8.23907837908639e-05,-0.0033297557787434692,0.27612033260178526,0.015117294047535205,0.27653385083103327,0.024246037537815728,0.00013860117327731402,0.07249735118595982,0.07049877779596224,0.04965863680208789,double,1,1,164.51898506968405,164.13721528171845,328.65620035140256,12.036396800439567,7.666163344224487,0.008410394541813132,0.0,0.0,0.0,tracking_only,0
6,0.12,horse_stance_hold,0.026086956521739132,transition,nominal,0.003598374117091818,2.6434235251053424e-05,0.7751706312193389,0.9999792662257143,0.022405367284665943,0.00011835092404141019,0.6814637403343624,0.007857931487551838,6.579037163884569e-05,-0.004502881053111709,0.30196723418662036,0.007959607717751772,0.30207212032449754,0.024476438871290897,0.0001356909287984586,0.07273144513182393,0.07066037354009203,0.049662500115264074,double,1,1,164.95500435503803,164.56506498760768,329.5200693426456,12.196707914763518,7.7168212641546425,0.008296906327447935,0.0,0.0,0.0,tracking_only,0
7,0.14,horse_stance_hold,0.030434782608695657,transition,nominal,0.003686831404125538,2.7685439856201016e-05,0.7750242213932477,0.99998107518164,0.022568480166336478,0.00011948000627538467,0.6813448433492568,0.008050828276653354,4.8763131706176266e-05,-0.005677330258837818,0.32845728302778077,0.0010615679950948052,0.3284589985075761,0.02469020737767813,0.0001323311142478726,0.07294963667655643,0.07082790946224639,0.049667665975323745,double,1,1,165.39654940272771,165.00114384987558,330.3976932526033,12.395695979678733,7.773856275169259,0.008233776288560223,0.0,0.0,0.0,tracking_only,0
8,0.16,horse_stance_hold,0.034782608695652174,transition,nominal,0.0037557245210621585,2.8494290211891433e-05,0.7748442967277819,0.9999828160305386,0.022735162720891964,0.00012026792686366303,0.6811997555251381,0.008164627780354908,3.173838595265553e-05,-0.006853809312582328,0.35541853844372884,0.00574194450633876,0.3554649172509015,0.024886651712851725,0.00012863141750116768,0.07315136437604534,0.07099987538276303,0.04967433669240171,double,1,1,165.8313828358011,165.4333494992433,331.2647323350444,12.64136711539425,7.837145245824631,0.008233873949584837,0.0,0.0,0.0,tracking_only,0
9,0.18,horse_stance_hold,0.0391304347826087,transition,nominal,0.003803042062066474,2.888077270871997e-05,0.7746307333216362,0.9999844816461161,0.022903894580009073,0.00012071898133583614,0.681028375288759,0.008206771887809775,1.5093669368889487e-05,-0.00803967536366501,0.3830427287961425,0.012549293701542395,0.383248244426511,0.025066217053639456,0.0001246958654179166,0.07333720889123944,0.07117488641731182,0.04968270103352428,double,1,1,166.25763745288938,165.85986165886567,332.1174991117551,12.942711857853988,7.907066484277373,0.008308546282566593,0.0,0.0,0.0,tracking_only,0
